-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

               SUMMARY OF RCM INITIAL PLASMA SETUP
               DATE: 2021/07/26     TIME: 11:43:37

 Setup_plasma: Interactive setup?    F
 Setup_plasma: Use solar wind and IMF values from inputs.dat? F
 Setup_plasma: Use solar wind and IMF values entered by hand? T
 Setup_plasma: Kp_for_composition=  -1.000000     
 (varies in time based on Kp in inputs.dat)
 Setup_plasma: Ion/electron temperature ratio is:   7.800000    
 Setup_plasma: Zero out electron densities? F
 Setup_plasma: TIME=0000000      VM(-13,0,0)= 1.46
 Setup_plasma: Type_of_plasmasheet=           0 (corrected MSM formula for Kp=
   1.330000    
   N_ps=  0.4917500          T_ps=   4635.921    
 Setup_plasma: kappa=   6.000000       6.000000       6.000000    
 Setup_plasma: choice of ALAMS spacing=           2
 Setup_plasma: T_cutoff, Energy_cuttof= F F
 Setup_plasma: Used option=           1  for initial conditions
  (empty magnetosphere)
 1. PLASMA DESCRIBED BY INNER EDGES:
-----------------------------------------------------------------------------
  K  |  ALAM(K) | W @-13Re |  ETA(K)  |   IE  | % ETA(IE)| % P(IE) | Species |
  T= 071700  PV_GAMMA= 1.0E-01/1.0E-01  Eta= 3.0E+21/2.9E+21  P= 3.8E-01/3.8E-01  Ne= 5.1E-01 Ni= 5.1E-01  Te= 5.2E+02 T(H+)= 4.1E+03 T(O+)= 4.1E+03
  T= 072000  PV_GAMMA= 1.2E-01/1.2E-01  Eta= 3.3E+21/3.3E+21  P= 3.8E-01/3.8E-01  Ne= 5.1E-01 Ni= 5.1E-01  Te= 5.3E+02 T(H+)= 4.1E+03 T(O+)= 4.1E+03
  T= 072300  PV_GAMMA= 1.3E-01/1.3E-01  Eta= 3.4E+21/3.4E+21  P= 3.9E-01/3.9E-01  Ne= 5.1E-01 Ni= 5.1E-01  Te= 5.4E+02 T(H+)= 4.2E+03 T(O+)= 4.2E+03
  T= 072600  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 3.1E+21/3.1E+21  P= 3.9E-01/3.9E-01  Ne= 5.1E-01 Ni= 5.1E-01  Te= 5.5E+02 T(H+)= 4.3E+03 T(O+)= 4.3E+03
  T= 072900  PV_GAMMA= 1.3E-01/1.3E-01  Eta= 3.3E+21/3.3E+21  P= 4.0E-01/4.0E-01  Ne= 5.1E-01 Ni= 5.0E-01  Te= 5.6E+02 T(H+)= 4.4E+03 T(O+)= 4.4E+03
  T= 073200  PV_GAMMA= 1.3E-01/1.3E-01  Eta= 3.3E+21/3.3E+21  P= 4.0E-01/4.0E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.7E+02 T(H+)= 4.4E+03 T(O+)= 4.4E+03
  T= 073500  PV_GAMMA= 1.5E-01/1.5E-01  Eta= 3.5E+21/3.4E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.7E+02 T(H+)= 4.5E+03 T(O+)= 4.5E+03
  T= 073800  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 3.8E+21/3.8E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= 074100  PV_GAMMA= 8.6E-02/8.6E-02  Eta= 2.4E+21/2.4E+21  P= 4.2E-01/4.2E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.9E+02 T(H+)= 4.7E+03 T(O+)= 4.7E+03
  T= 074400  PV_GAMMA= 4.7E-02/4.7E-02  Eta= 1.7E+21/1.7E+21  P= 4.2E-01/4.2E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 6.0E+02 T(H+)= 4.7E+03 T(O+)= 4.7E+03
  T= 074700  PV_GAMMA= 4.6E-02/4.6E-02  Eta= 1.6E+21/1.6E+21  P= 4.3E-01/4.3E-01  Ne= 5.0E-01 Ni= 4.9E-01  Te= 6.1E+02 T(H+)= 4.8E+03 T(O+)= 4.8E+03
  T= 075000  PV_GAMMA= 6.6E-02/6.6E-02  Eta= 2.0E+21/2.0E+21  P= 4.3E-01/4.3E-01  Ne= 4.9E-01 Ni= 4.9E-01  Te= 6.2E+02 T(H+)= 4.9E+03 T(O+)= 4.9E+03
  T= 075300  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 2.7E+21/2.7E+21  P= 4.4E-01/4.4E-01  Ne= 4.9E-01 Ni= 4.9E-01  Te= 6.3E+02 T(H+)= 5.0E+03 T(O+)= 5.0E+03
  T= 075600  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.3E+21/3.3E+21  P= 4.4E-01/4.4E-01  Ne= 4.8E-01 Ni= 4.8E-01  Te= 6.4E+02 T(H+)= 5.0E+03 T(O+)= 5.0E+03
  T= 075900  PV_GAMMA= 9.0E-02/9.0E-02  Eta= 2.4E+21/2.3E+21  P= 4.5E-01/4.5E-01  Ne= 4.8E-01 Ni= 4.8E-01  Te= 6.5E+02 T(H+)= 5.1E+03 T(O+)= 5.1E+03
  T= 076200  PV_GAMMA= 6.0E-02/6.0E-02  Eta= 1.8E+21/1.8E+21  P= 4.5E-01/4.5E-01  Ne= 4.8E-01 Ni= 4.8E-01  Te= 6.6E+02 T(H+)= 5.2E+03 T(O+)= 5.2E+03
  T= 076500  PV_GAMMA= 5.3E-02/5.3E-02  Eta= 1.7E+21/1.7E+21  P= 4.6E-01/4.6E-01  Ne= 4.8E-01 Ni= 4.8E-01  Te= 6.7E+02 T(H+)= 5.3E+03 T(O+)= 5.3E+03
  T= 076800  PV_GAMMA= 7.5E-02/7.6E-02  Eta= 2.1E+21/2.0E+21  P= 4.6E-01/4.6E-01  Ne= 4.8E-01 Ni= 4.8E-01  Te= 6.8E+02 T(H+)= 5.3E+03 T(O+)= 5.3E+03
  T= 077100  PV_GAMMA= 9.0E-02/9.0E-02  Eta= 2.3E+21/2.2E+21  P= 4.6E-01/4.6E-01  Ne= 4.8E-01 Ni= 4.7E-01  Te= 6.9E+02 T(H+)= 5.4E+03 T(O+)= 5.4E+03
  T= 077400  PV_GAMMA= 9.7E-02/9.7E-02  Eta= 2.3E+21/2.3E+21  P= 4.7E-01/4.7E-01  Ne= 4.7E-01 Ni= 4.7E-01  Te= 7.0E+02 T(H+)= 5.5E+03 T(O+)= 5.5E+03
  T= 077700  PV_GAMMA= 8.6E-02/8.6E-02  Eta= 2.2E+21/2.1E+21  P= 4.7E-01/4.7E-01  Ne= 4.7E-01 Ni= 4.7E-01  Te= 7.1E+02 T(H+)= 5.6E+03 T(O+)= 5.6E+03
  T= 078000  PV_GAMMA= 8.4E-02/8.4E-02  Eta= 2.1E+21/2.1E+21  P= 4.8E-01/4.8E-01  Ne= 4.7E-01 Ni= 4.7E-01  Te= 7.2E+02 T(H+)= 5.6E+03 T(O+)= 5.6E+03
  T= 078300  PV_GAMMA= 9.4E-02/9.4E-02  Eta= 2.2E+21/2.2E+21  P= 4.8E-01/4.8E-01  Ne= 4.7E-01 Ni= 4.6E-01  Te= 7.3E+02 T(H+)= 5.7E+03 T(O+)= 5.7E+03
  T= 078600  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 2.4E+21/2.4E+21  P= 4.8E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.4E+02 T(H+)= 5.8E+03 T(O+)= 5.8E+03
  T= 078900  PV_GAMMA= 1.3E-01/1.3E-01  Eta= 2.7E+21/2.7E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.4E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 079200  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 3.1E+21/3.0E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.5E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 079500  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 3.1E+21/3.0E+21  P= 4.9E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.5E-01  Te= 7.6E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 079800  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 2.9E+21/2.9E+21  P= 5.0E-01/5.0E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 7.7E+02 T(H+)= 6.1E+03 T(O+)= 6.1E+03
  T= 080100  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 3.0E+21/3.0E+21  P= 5.0E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 7.8E+02 T(H+)= 6.1E+03 T(O+)= 6.1E+03
  T= 080400  PV_GAMMA= 1.4E-01/1.4E-01  Eta= 2.7E+21/2.7E+21  P= 5.1E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 7.9E+02 T(H+)= 6.2E+03 T(O+)= 6.2E+03
  T= 080700  PV_GAMMA= 8.5E-02/8.5E-02  Eta= 2.0E+21/1.9E+21  P= 5.1E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 8.0E+02 T(H+)= 6.3E+03 T(O+)= 6.3E+03
  T= 081000  PV_GAMMA= 8.8E-02/8.8E-02  Eta= 2.0E+21/1.9E+21  P= 5.1E-01/5.2E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 8.1E+02 T(H+)= 6.4E+03 T(O+)= 6.4E+03
  T= 081300  PV_GAMMA= 8.7E-02/8.8E-02  Eta= 2.0E+21/1.9E+21  P= 5.1E-01/5.2E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 8.1E+02 T(H+)= 6.4E+03 T(O+)= 6.4E+03
  T= 081600  PV_GAMMA= 8.6E-02/8.6E-02  Eta= 2.0E+21/1.9E+21  P= 5.1E-01/5.2E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 8.1E+02 T(H+)= 6.4E+03 T(O+)= 6.4E+03
  T= 081900  PV_GAMMA= 8.4E-02/8.4E-02  Eta= 1.9E+21/1.9E+21  P= 5.1E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 8.1E+02 T(H+)= 6.3E+03 T(O+)= 6.3E+03
  T= 082200  PV_GAMMA= 8.6E-02/8.6E-02  Eta= 2.0E+21/1.9E+21  P= 5.1E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 8.1E+02 T(H+)= 6.3E+03 T(O+)= 6.3E+03
  T= 082500  PV_GAMMA= 8.5E-02/8.6E-02  Eta= 2.0E+21/1.9E+21  P= 5.1E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 8.0E+02 T(H+)= 6.3E+03 T(O+)= 6.3E+03
  T= 082800  PV_GAMMA= 1.0E-01/1.1E-01  Eta= 2.2E+21/2.2E+21  P= 5.1E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 8.0E+02 T(H+)= 6.3E+03 T(O+)= 6.3E+03
  T= 083100  PV_GAMMA= 8.8E-02/8.8E-02  Eta= 2.0E+21/2.0E+21  P= 5.1E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 8.0E+02 T(H+)= 6.3E+03 T(O+)= 6.3E+03
  T= 083400  PV_GAMMA= 8.5E-02/8.5E-02  Eta= 2.0E+21/1.9E+21  P= 5.1E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 8.0E+02 T(H+)= 6.3E+03 T(O+)= 6.3E+03
  T= 083700  PV_GAMMA= 1.0E-01/1.0E-01  Eta= 2.2E+21/2.2E+21  P= 5.1E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 7.9E+02 T(H+)= 6.2E+03 T(O+)= 6.2E+03
  T= 084000  PV_GAMMA= 1.3E-01/1.3E-01  Eta= 2.6E+21/2.5E+21  P= 5.0E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 7.9E+02 T(H+)= 6.2E+03 T(O+)= 6.2E+03
  T= 084300  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 2.3E+21/2.3E+21  P= 5.0E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 7.9E+02 T(H+)= 6.2E+03 T(O+)= 6.2E+03
  T= 084600  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 2.3E+21/2.3E+21  P= 5.0E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 7.9E+02 T(H+)= 6.2E+03 T(O+)= 6.2E+03
  T= 084900  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 2.3E+21/2.3E+21  P= 5.0E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 7.8E+02 T(H+)= 6.2E+03 T(O+)= 6.2E+03
  T= 085200  PV_GAMMA= 8.9E-02/8.9E-02  Eta= 2.0E+21/2.0E+21  P= 5.0E-01/5.0E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 7.8E+02 T(H+)= 6.2E+03 T(O+)= 6.2E+03
  T= 085500  PV_GAMMA= 7.8E-02/7.9E-02  Eta= 1.9E+21/1.9E+21  P= 5.0E-01/5.0E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 7.8E+02 T(H+)= 6.1E+03 T(O+)= 6.1E+03
  T= 085800  PV_GAMMA= 7.0E-02/7.0E-02  Eta= 1.8E+21/1.8E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.5E-01  Te= 7.8E+02 T(H+)= 6.1E+03 T(O+)= 6.1E+03
  T= 086100  PV_GAMMA= 7.1E-02/7.1E-02  Eta= 1.8E+21/1.8E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.5E-01  Te= 7.8E+02 T(H+)= 6.1E+03 T(O+)= 6.1E+03
  T= 086400  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 2.3E+21/2.3E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.5E-01  Te= 7.7E+02 T(H+)= 6.1E+03 T(O+)= 6.1E+03
  T= 086700  PV_GAMMA= 7.4E-02/7.4E-02  Eta= 1.8E+21/1.8E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.7E+02 T(H+)= 6.1E+03 T(O+)= 6.1E+03
  T= 087000  PV_GAMMA= 6.9E-02/6.9E-02  Eta= 1.8E+21/1.8E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.7E+02 T(H+)= 6.1E+03 T(O+)= 6.1E+03
  T= 087300  PV_GAMMA= 7.4E-02/7.4E-02  Eta= 1.9E+21/1.8E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.7E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 087600  PV_GAMMA= 6.9E-02/6.9E-02  Eta= 1.8E+21/1.8E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.7E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 087900  PV_GAMMA= 7.2E-02/7.2E-02  Eta= 1.8E+21/1.8E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.7E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 088200  PV_GAMMA= 7.5E-02/7.5E-02  Eta= 1.9E+21/1.9E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.6E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 088500  PV_GAMMA= 8.1E-02/8.1E-02  Eta= 2.0E+21/2.0E+21  P= 4.9E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.6E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 088800  PV_GAMMA= 9.0E-02/9.0E-02  Eta= 2.1E+21/2.1E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.6E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 089100  PV_GAMMA= 9.5E-02/9.5E-02  Eta= 2.2E+21/2.2E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.6E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 089400  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 2.3E+21/2.3E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.5E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 089700  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 2.4E+21/2.4E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.5E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 090000  PV_GAMMA= 1.2E-01/1.2E-01  Eta= 2.5E+21/2.5E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.5E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 090300  PV_GAMMA= 1.2E-01/1.2E-01  Eta= 2.6E+21/2.5E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.5E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 090600  PV_GAMMA= 1.2E-01/1.2E-01  Eta= 2.5E+21/2.5E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.4E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 090900  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 2.5E+21/2.4E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.4E+02 T(H+)= 5.8E+03 T(O+)= 5.8E+03
  T= 091200  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 2.4E+21/2.3E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.4E+02 T(H+)= 5.8E+03 T(O+)= 5.8E+03
  T= 091500  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 2.4E+21/2.3E+21  P= 4.8E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.4E+02 T(H+)= 5.8E+03 T(O+)= 5.8E+03
  T= 091800  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 2.5E+21/2.4E+21  P= 4.8E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.4E+02 T(H+)= 5.8E+03 T(O+)= 5.8E+03
  T= 092100  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 2.5E+21/2.4E+21  P= 4.8E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.4E+02 T(H+)= 5.8E+03 T(O+)= 5.8E+03
  T= 092400  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 2.4E+21/2.4E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.4E+02 T(H+)= 5.8E+03 T(O+)= 5.8E+03
  T= 092700  PV_GAMMA= 1.2E-01/1.2E-01  Eta= 2.5E+21/2.5E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.5E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 093000  PV_GAMMA= 1.2E-01/1.2E-01  Eta= 2.5E+21/2.5E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.5E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 093300  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 2.3E+21/2.3E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.5E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 093600  PV_GAMMA= 9.5E-02/9.6E-02  Eta= 2.2E+21/2.2E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.6E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 093900  PV_GAMMA= 8.3E-02/8.3E-02  Eta= 2.0E+21/2.0E+21  P= 4.9E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.6E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 094200  PV_GAMMA= 7.4E-02/7.4E-02  Eta= 1.9E+21/1.8E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.6E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 094500  PV_GAMMA= 6.9E-02/6.9E-02  Eta= 1.8E+21/1.8E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.7E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 094800  PV_GAMMA= 6.6E-02/6.6E-02  Eta= 1.7E+21/1.7E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.7E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 095100  PV_GAMMA= 6.6E-02/6.6E-02  Eta= 1.7E+21/1.7E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.7E+02 T(H+)= 6.1E+03 T(O+)= 6.1E+03
  T= 095400  PV_GAMMA= 6.7E-02/6.7E-02  Eta= 1.7E+21/1.7E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.5E-01  Te= 7.8E+02 T(H+)= 6.1E+03 T(O+)= 6.1E+03
  T= 095700  PV_GAMMA= 7.0E-02/7.1E-02  Eta= 1.8E+21/1.8E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.5E-01  Te= 7.8E+02 T(H+)= 6.1E+03 T(O+)= 6.1E+03
  T= 096000  PV_GAMMA= 7.5E-02/7.5E-02  Eta= 1.8E+21/1.8E+21  P= 5.0E-01/5.0E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 7.8E+02 T(H+)= 6.2E+03 T(O+)= 6.2E+03
  T= 096300  PV_GAMMA= 8.1E-02/8.2E-02  Eta= 1.9E+21/1.9E+21  P= 5.0E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 7.9E+02 T(H+)= 6.2E+03 T(O+)= 6.2E+03
  T= 096600  PV_GAMMA= 8.8E-02/8.9E-02  Eta= 2.0E+21/2.0E+21  P= 5.1E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 7.9E+02 T(H+)= 6.2E+03 T(O+)= 6.2E+03
  T= 096900  PV_GAMMA= 9.8E-02/9.9E-02  Eta= 2.2E+21/2.1E+21  P= 5.1E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 7.9E+02 T(H+)= 6.2E+03 T(O+)= 6.2E+03
  T= 097200  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 2.3E+21/2.3E+21  P= 5.1E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 7.9E+02 T(H+)= 6.2E+03 T(O+)= 6.2E+03
  T= 097500  PV_GAMMA= 1.2E-01/1.2E-01  Eta= 2.4E+21/2.4E+21  P= 5.1E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 8.0E+02 T(H+)= 6.3E+03 T(O+)= 6.3E+03
  T= 097800  PV_GAMMA= 1.2E-01/1.2E-01  Eta= 2.5E+21/2.4E+21  P= 5.1E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 8.0E+02 T(H+)= 6.3E+03 T(O+)= 6.3E+03
  T= 098100  PV_GAMMA= 1.5E-01/1.5E-01  Eta= 2.7E+21/2.7E+21  P= 5.1E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 8.0E+02 T(H+)= 6.3E+03 T(O+)= 6.3E+03
  T= 098400  PV_GAMMA= 1.3E-01/1.3E-01  Eta= 2.5E+21/2.5E+21  P= 5.1E-01/5.1E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 8.0E+02 T(H+)= 6.3E+03 T(O+)= 6.3E+03
  T= 098700  PV_GAMMA= 1.3E-01/1.3E-01  Eta= 2.5E+21/2.4E+21  P= 5.1E-01/5.2E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 8.1E+02 T(H+)= 6.4E+03 T(O+)= 6.4E+03
  T= 099000  PV_GAMMA= 1.2E-01/1.2E-01  Eta= 2.3E+21/2.3E+21  P= 5.1E-01/5.2E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 8.1E+02 T(H+)= 6.4E+03 T(O+)= 6.4E+03
  T= 099300  PV_GAMMA= 9.5E-02/9.6E-02  Eta= 2.1E+21/2.0E+21  P= 5.2E-01/5.2E-01  Ne= 4.5E-01 Ni= 4.4E-01  Te= 8.2E+02 T(H+)= 6.4E+03 T(O+)= 6.4E+03
  T= 099600  PV_GAMMA= 7.8E-02/7.8E-02  Eta= 1.8E+21/1.8E+21  P= 5.2E-01/5.2E-01  Ne= 4.5E-01 Ni= 4.4E-01  Te= 8.2E+02 T(H+)= 6.4E+03 T(O+)= 6.4E+03
  T= 099900  PV_GAMMA= 7.2E-02/7.2E-02  Eta= 1.7E+21/1.7E+21  P= 5.2E-01/5.2E-01  Ne= 4.5E-01 Ni= 4.4E-01  Te= 8.2E+02 T(H+)= 6.5E+03 T(O+)= 6.5E+03
  T= 100200  PV_GAMMA= 6.7E-02/6.7E-02  Eta= 1.7E+21/1.6E+21  P= 5.2E-01/5.2E-01  Ne= 4.5E-01 Ni= 4.4E-01  Te= 8.3E+02 T(H+)= 6.5E+03 T(O+)= 6.5E+03
  T= 100500  PV_GAMMA= 6.3E-02/6.3E-02  Eta= 1.6E+21/1.6E+21  P= 5.2E-01/5.2E-01  Ne= 4.4E-01 Ni= 4.4E-01  Te= 8.3E+02 T(H+)= 6.5E+03 T(O+)= 6.5E+03
  T= 100800  PV_GAMMA= 6.0E-02/6.1E-02  Eta= 1.5E+21/1.5E+21  P= 5.2E-01/5.2E-01  Ne= 4.4E-01 Ni= 4.4E-01  Te= 8.3E+02 T(H+)= 6.5E+03 T(O+)= 6.5E+03
  T= 101100  PV_GAMMA= 5.7E-02/5.7E-02  Eta= 1.5E+21/1.5E+21  P= 5.2E-01/5.3E-01  Ne= 4.4E-01 Ni= 4.4E-01  Te= 8.4E+02 T(H+)= 6.6E+03 T(O+)= 6.6E+03
  T= 101400  PV_GAMMA= 5.5E-02/5.5E-02  Eta= 1.4E+21/1.4E+21  P= 5.3E-01/5.3E-01  Ne= 4.4E-01 Ni= 4.4E-01  Te= 8.4E+02 T(H+)= 6.6E+03 T(O+)= 6.6E+03
  T= 101700  PV_GAMMA= 4.8E-02/4.8E-02  Eta= 1.3E+21/1.3E+21  P= 5.3E-01/5.3E-01  Ne= 4.4E-01 Ni= 4.4E-01  Te= 8.4E+02 T(H+)= 6.6E+03 T(O+)= 6.6E+03
  T= 102000  PV_GAMMA= 4.3E-02/4.3E-02  Eta= 1.3E+21/1.2E+21  P= 5.3E-01/5.3E-01  Ne= 4.4E-01 Ni= 4.4E-01  Te= 8.5E+02 T(H+)= 6.6E+03 T(O+)= 6.6E+03
  T= 102300  PV_GAMMA= 4.2E-02/4.2E-02  Eta= 1.2E+21/1.2E+21  P= 5.3E-01/5.3E-01  Ne= 4.4E-01 Ni= 4.4E-01  Te= 8.5E+02 T(H+)= 6.7E+03 T(O+)= 6.7E+03
